641,1161,b,110.00,7.0000,126.00,36.000,float32,-9999.0,-9999.0,EPSG:4326
linearTransform(1,0)
211,5,0,3.0,255,0,0,5.0,255,51,0,7.0,255,97,0,9.0,255,148,0,11.,255,191,0,13.,255,238,0,15.,221,255,0,17.,178,255,0,19.,123,255,0,21.,72,255,0,24.,25,255,0,27.,0,255,20,29.,0,255,76,36.,0,255,123,46.,0,255,174,51.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.40,.41,.42,.42,.42,.42,.42,.42,.42,.42,.42,.41,.41,.41,.41,.41,.40,.40,.40,.39,.39,.39,.39,.39,.39,.40,.40,.40,.39,.38,.36,.35,.34,.34,.33,.33,.33,.33,.33,.32,.32,.32,.33,.33,.32,.32,.31,.31,.32,.33,.35,.37,.39,.42,.44,.46,.47,.49,.49,.48,.47,.45,.43,.41,.39,.38,.36,.34,.32,.31,.30,.29,.28,.27,.27,.28,.28,.26,.25,.24,.24,.25,.25,.25,.26,.27,.28,.29,.29,.29,.30,.30,.30,.30,.30,.30,.30,.30,.29,.29,.29,.29,.29,.29,.28,.28,.27,.27,.26,.26,.25,.25,.24,.24,.24,.23,.23,.23,.23,.23,.22,.22,.22,.22,.22,.22,.22,.22,.22,.22,.23,.23,.23,.24,.25,.25,.26,.26,.26,.26,.26,.26,.26,.25,.25,.25,.25,.25,.25,.25,.25,.24,.24,.24,.24,.24,.24,.24,.24,.25,.25,.25,.25,.25,.24,.23,.22,.21,.20,.19,.19,.19,.19,.19,.19,.18,.18,.17,.16,.15,.14,.14,.13,.13,.12,.13,.14,.15,.16,.17,.17,.17,.16,.14,.12,.10,.10,.12,.16,.20,.24,.29,.32,.35,.36,.36,.36,.35,.35,.35,.35,.36,.37,.37,.39,.41,.47,.57,.69,.82,.87,.85,.76,.64,.58,.58
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.38,.39,.40,.41,.41,.41,.41,.41,.41,.41,.41,.40,.40,.40,.40,.40,.39,.39,.39,.38,.38,.38,.38,.39,.39,.39,.39,.39,.38,.37,.36,.35,.33,.32,.32,.32,.32,.32,.32,.32,.32,.33,.33,.32,.31,.31,.30,.31,.32,.34,.36,.38,.41,.44,.46,.47,.48,.49,.48,.47,.45,.42,.40,.38,.36,.34,.32,.30,.29,.27,.26,.25,.24,.24,.24,.25,.24,.23,.23,.23,.24,.24,.24,.25,.26,.28,.28,.29,.29,.29,.30,.30,.30,.30,.30,.30,.30,.30,.30,.29,.29,.28,.29,.28,.28,.27,.27,.27,.26,.25,.25,.24,.24,.24,.23,.23,.22,.22,.22,.22,.21,.21,.21,.21,.21,.21,.20,.21,.21,.21,.21,.22,.23,.23,.24,.25,.25,.26,.26,.26,.26,.26,.25,.25,.25,.25,.25,.25,.25,.25,.25,.25,.25,.25,.25,.25,.25,.25,.25,.26,.26,.26,.26,.25,.25,.24,.22,.21,.21,.20,.20,.20,.20,.20,.19,.19,.18,.17,.16,.15,.14,.12,.12,.11,.10,.10,.11,.12,.13,.13,.13,.13,.12,.11,.09,.08,.10,.13,.17,.21,.25,.28,.31,.33,.35,.36,.36,.36,.36,.37,.38,.39,.39,.40,.41,.43,.48,.55,.65,.75,.81,.74,.66,.60,.57,.59
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.32,.35,.37,.39,.39,.40,.40,.40,.40,.40,.39,.39,.39,.39,.39,.39,.39,.38,.38,.38,.38,.37,.38,.38,.38,.38,.38,.38,.38,.37,.36,.35,.34,.33,.31,.31,.31,.31,.31,.31,.31,.31,.31,.31,.31,.30,.30,.29,.30,.32,.35,.37,.41,.44,.46,.47,.47,.48,.47,.46,.44,.41,.38,.36,.34,.32,.31,.29,.27,.25,.24,.23,.22,.21,.20,.21,.21,.21,.21,.21,.23,.23,.24,.24,.25,.26,.28,.28,.29,.29,.29,.30,.30,.30,.30,.30,.30,.30,.30,.30,.29,.29,.29,.28,.28,.28,.27,.27,.26,.26,.25,.24,.24,.23,.23,.23,.22,.22,.21,.21,.20,.20,.20,.19,.19,.19,.19,.19,.19,.20,.20,.20,.21,.22,.22,.23,.24,.25,.25,.25,.25,.25,.25,.25,.25,.26,.26,.26,.26,.26,.26,.26,.26,.26,.26,.26,.26,.26,.26,.26,.27,.27,.27,.26,.26,.25,.24,.23,.22,.21,.21,.21,.21,.21,.20,.19,.19,.18,.17,.16,.14,.13,.11,.10,.09,.08,.08,.08,.09,.09,.09,.09,.09,.08,.08,.07,.08,.10,.13,.17,.21,.24,.26,.29,.31,.33,.35,.36,.36,.37,.38,.39,.40,.42,.43,.44,.45,.48,.55,.62,.67,.67,.66,.62,.59,.57,.61
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.28,.29,.33,.36,.37,.38,.38,.38,.38,.38,.38,.38,.38,.38,.38,.38,.38,.38,.38,.37,.37,.37,.37,.37,.37,.37,.37,.37,.37,.37,.37,.36,.35,.34,.32,.30,.30,.30,.30,.30,.30,.30,.30,.30,.30,.29,.29,.29,.29,.31,.33,.37,.40,.43,.45,.46,.46,.47,.46,.45,.43,.40,.37,.34,.31,.30,.28,.27,.26,.25,.23,.22,.21,.20,.19,.19,.19,.19,.19,.20,.21,.23,.23,.24,.25,.25,.27,.28,.29,.29,.29,.30,.30,.30,.31,.31,.31,.30,.30,.30,.30,.30,.29,.29,.28,.28,.28,.27,.26,.26,.25,.25,.24,.23,.23,.23,.22,.22,.21,.21,.20,.20,.19,.19,.19,.18,.18,.18,.18,.18,.19,.19,.20,.20,.21,.22,.23,.23,.24,.24,.24,.25,.25,.25,.25,.26,.26,.26,.27,.27,.27,.27,.27,.27,.27,.27,.27,.27,.27,.27,.27,.27,.27,.27,.27,.26,.25,.24,.23,.23,.22,.22,.21,.21,.21,.20,.20,.19,.18,.16,.15,.13,.12,.10,.08,.07,.06,.06,.06,.06,.06,.06,.06,.06,.06,.06,.07,.09,.11,.15,.18,.21,.23,.26,.28,.30,.32,.34,.35,.37,.38,.40,.41,.43,.44,.45,.46,.48,.51,.55,.59,.62,.63,.63,.60,.58,.57,.60
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.27,.28,.29,.31,.34,.35,.36,.37,.37,.37,.37,.37,.36,.36,.36,.36,.37,.37,.37,.37,.36,.36,.36,.36,.36,.36,.36,.36,.37,.37,.36,.36,.35,.34,.33,.31,.29,.29,.29,.29,.29,.29,.29,.29,.29,.28,.28,.28,.29,.30,.32,.35,.39,.42,.45,.46,.46,.45,.44,.44,.41,.39,.36,.33,.30,.28,.27,.26,.25,.24,.23,.22,.20,.19,.19,.18,.18,.18,.18,.19,.19,.21,.22,.23,.24,.25,.26,.27,.28,.29,.29,.30,.30,.31,.31,.31,.31,.31,.31,.31,.31,.30,.30,.29,.29,.29,.28,.27,.27,.26,.26,.25,.24,.23,.23,.22,.22,.22,.21,.20,.20,.20,.19,.19,.18,.18,.18,.18,.18,.18,.18,.18,.19,.19,.20,.21,.21,.22,.22,.23,.24,.24,.24,.25,.25,.26,.26,.27,.27,.28,.28,.28,.28,.28,.28,.28,.28,.28,.28,.28,.28,.28,.28,.28,.28,.27,.26,.25,.24,.24,.23,.22,.22,.22,.22,.21,.20,.20,.19,.17,.16,.14,.12,.10,.09,.07,.06,.05,.04,.04,.04,.04,.04,.04,.04,.05,.06,.08,.10,.13,.16,.19,.21,.23,.25,.27,.30,.32,.34,.36,.39,.40,.42,.43,.45,.46,.48,.49,.52,.54,.57,.60,.62,.63,.61,.56,.54,.54,.57
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.25,.26,.27,.29,.31,.33,.34,.35,.35,.35,.35,.35,.35,.34,.34,.34,.35,.35,.36,.36,.36,.35,.35,.34,.34,.34,.34,.35,.35,.36,.36,.35,.35,.34,.33,.31,.29,.28,.27,.27,.28,.28,.29,.29,.29,.29,.28,.29,.29,.30,.32,.34,.38,.41,.44,.45,.45,.44,.43,.42,.40,.38,.35,.32,.29,.27,.25,.25,.25,.24,.23,.22,.21,.21,.20,.20,.19,.19,.19,.19,.19,.20,.22,.23,.24,.25,.26,.27,.28,.28,.29,.30,.30,.31,.31,.31,.32,.32,.31,.31,.31,.31,.31,.30,.30,.29,.29,.28,.27,.27,.26,.26,.25,.24,.23,.22,.22,.22,.21,.20,.20,.20,.20,.19,.19,.18,.18,.18,.18,.18,.18,.18,.18,.19,.19,.20,.20,.21,.22,.22,.23,.23,.24,.25,.25,.26,.26,.27,.28,.28,.29,.29,.29,.29,.30,.29,.29,.29,.29,.29,.29,.29,.29,.28,.28,.28,.27,.26,.25,.24,.24,.23,.23,.22,.22,.22,.21,.20,.19,.18,.16,.15,.13,.11,.09,.08,.06,.04,.03,.03,.02,.02,.02,.02,.03,.04,.05,.07,.09,.12,.15,.17,.19,.21,.23,.25,.27,.30,.33,.35,.38,.40,.42,.44,.46,.47,.49,.50,.53,.55,.58,.61,.63,.64,.63,.59,.53,.48,.48,.52
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.22,.23,.24,.25,.27,.28,.30,.31,.32,.33,.33,.34,.34,.33,.33,.32,.31,.32,.33,.34,.35,.35,.35,.34,.34,.33,.33,.33,.33,.34,.34,.34,.34,.33,.33,.32,.31,.29,.27,.26,.26,.27,.28,.28,.29,.30,.30,.30,.30,.31,.31,.32,.34,.36,.39,.41,.43,.43,.42,.41,.39,.38,.36,.34,.31,.29,.26,.25,.24,.24,.23,.23,.23,.22,.22,.21,.21,.21,.20,.20,.20,.20,.20,.22,.23,.24,.25,.26,.27,.28,.28,.29,.30,.30,.31,.31,.32,.32,.32,.32,.32,.32,.31,.31,.31,.30,.30,.29,.29,.28,.27,.27,.26,.25,.25,.24,.23,.22,.22,.21,.21,.20,.20,.20,.20,.20,.20,.19,.19,.19,.19,.18,.18,.19,.19,.19,.20,.20,.21,.21,.22,.22,.23,.24,.24,.25,.26,.26,.27,.28,.29,.30,.30,.30,.31,.31,.31,.31,.30,.30,.30,.30,.30,.29,.29,.29,.28,.27,.27,.26,.25,.24,.24,.23,.23,.22,.22,.21,.20,.19,.18,.17,.15,.14,.12,.10,.08,.06,.05,.03,.02,.01,.01,.01,.01,.01,.02,.03,.05,.07,.11,.13,.17,.18,.20,.21,.23,.25,.28,.31,.34,.37,.40,.43,.45,.47,.48,.50,.52,.54,.57,.60,.63,.65,.67,.68,.65,.58,.49,.44,.44,.47
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.19,.20,.21,.22,.23,.24,.26,.27,.29,.30,.31,.31,.31,.32,.32,.31,.30,.29,.28,.30,.32,.33,.33,.34,.33,.33,.33,.32,.32,.32,.32,.32,.32,.32,.32,.32,.31,.30,.29,.28,.26,.25,.26,.27,.28,.29,.31,.32,.32,.32,.33,.33,.33,.34,.35,.37,.38,.40,.39,.39,.37,.35,.34,.33,.32,.30,.28,.26,.24,.23,.23,.22,.23,.23,.23,.23,.23,.23,.23,.22,.21,.21,.21,.21,.22,.23,.24,.25,.26,.27,.28,.29,.30,.30,.31,.31,.32,.32,.32,.32,.32,.33,.32,.32,.32,.31,.31,.31,.30,.29,.29,.28,.27,.27,.26,.25,.25,.24,.23,.22,.21,.21,.21,.21,.21,.21,.21,.20,.20,.20,.19,.19,.19,.19,.19,.19,.20,.20,.21,.21,.21,.22,.22,.23,.24,.24,.25,.26,.27,.28,.28,.29,.30,.31,.31,.32,.32,.32,.32,.32,.31,.31,.31,.31,.30,.30,.29,.28,.28,.27,.26,.26,.25,.24,.23,.23,.22,.22,.21,.20,.19,.18,.17,.15,.14,.12,.10,.09,.07,.06,.04,.02,.01,.00,.00,.01,.01,.01,.02,.04,.05,.08,.11,.14,.17,.19,.20,.21,.23,.25,.29,.32,.36,.40,.43,.45,.47,.49,.50,.52,.54,.57,.60,.63,.66,.69,.71,.70,.67,.58,.48,.43,.44,.46
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.16,.17,.18,.19,.20,.21,.22,.24,.25,.26,.27,.28,.29,.29,.30,.30,.30,.30,.29,.28,.28,.29,.31,.32,.32,.32,.32,.32,.31,.31,.31,.31,.31,.31,.31,.31,.30,.30,.30,.29,.28,.27,.26,.25,.26,.27,.29,.31,.33,.33,.34,.35,.35,.34,.34,.34,.34,.36,.36,.35,.34,.33,.31,.30,.29,.28,.27,.27,.25,.24,.22,.22,.22,.22,.22,.23,.23,.24,.24,.24,.24,.23,.23,.22,.23,.23,.24,.25,.26,.27,.28,.29,.30,.30,.31,.32,.32,.32,.33,.33,.33,.33,.33,.33,.33,.32,.32,.32,.31,.31,.30,.30,.29,.28,.28,.27,.26,.25,.24,.24,.23,.22,.22,.22,.22,.22,.22,.22,.21,.21,.21,.21,.21,.20,.20,.20,.20,.21,.21,.21,.22,.22,.22,.23,.24,.24,.25,.26,.26,.27,.28,.29,.30,.30,.31,.32,.32,.33,.33,.33,.33,.32,.32,.32,.31,.31,.30,.30,.29,.28,.28,.27,.26,.25,.24,.23,.23,.23,.22,.21,.20,.19,.18,.16,.15,.13,.12,.11,.09,.08,.06,.04,.03,.02,.01,.01,.01,.01,.01,.02,.03,.04,.05,.08,.11,.13,.16,.18,.20,.21,.23,.25,.29,.34,.39,.42,.45,.47,.49,.51,.53,.55,.57,.60,.64,.67,.70,.72,.72,.71,.67,.59,.52,.46,.46,.46
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.14,.15,.16,.17,.18,.19,.19,.21,.22,.23,.24,.25,.26,.26,.27,.27,.28,.28,.28,.28,.28,.28,.28,.28,.29,.30,.30,.31,.31,.30,.30,.29,.29,.29,.29,.29,.29,.29,.29,.29,.29,.28,.27,.26,.25,.25,.26,.28,.31,.33,.35,.35,.35,.35,.35,.33,.32,.32,.32,.32,.31,.30,.29,.27,.26,.24,.24,.24,.24,.23,.23,.22,.21,.21,.21,.22,.22,.23,.24,.25,.25,.25,.25,.24,.24,.24,.25,.26,.27,.28,.29,.30,.30,.31,.31,.32,.33,.33,.34,.34,.34,.34,.34,.34,.34,.33,.33,.33,.32,.32,.32,.31,.30,.30,.29,.28,.28,.27,.26,.25,.24,.24,.23,.23,.22,.22,.23,.23,.22,.22,.22,.22,.22,.22,.22,.22,.22,.22,.22,.22,.23,.23,.23,.24,.24,.24,.25,.26,.27,.27,.28,.29,.29,.30,.31,.32,.32,.33,.33,.34,.34,.34,.34,.33,.33,.32,.32,.31,.31,.30,.29,.28,.27,.26,.25,.24,.24,.23,.22,.22,.21,.20,.19,.18,.17,.15,.13,.12,.11,.09,.08,.07,.05,.03,.02,.01,.01,.02,.02,.02,.02,.02,.03,.04,.05,.07,.10,.12,.14,.16,.19,.21,.22,.25,.29,.35,.40,.44,.47,.49,.51,.53,.55,.57,.60,.63,.66,.69,.72,.73,.72,.70,.67,.61,.54,.50,.50,.50
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.12,.13,.14,.14,.15,.16,.17,.17,.18,.19,.20,.21,.22,.23,.23,.24,.25,.25,.25,.26,.26,.26,.26,.26,.27,.27,.27,.28,.28,.29,.29,.29,.29,.28,.28,.28,.28,.28,.28,.28,.28,.28,.28,.28,.28,.27,.27,.26,.25,.26,.28,.32,.35,.35,.35,.35,.34,.32,.31,.29,.28,.28,.27,.26,.24,.23,.21,.21,.20,.20,.20,.21,.21,.21,.21,.20,.21,.21,.22,.23,.23,.24,.25,.25,.25,.25,.25,.25,.25,.27,.28,.29,.30,.31,.32,.32,.33,.33,.34,.34,.35,.35,.35,.35,.35,.35,.35,.34,.34,.34,.33,.33,.32,.32,.31,.31,.30,.30,.29,.28,.27,.26,.25,.24,.24,.23,.23,.24,.24,.24,.24,.23,.23,.23,.23,.23,.23,.23,.23,.23,.24,.24,.25,.25,.25,.25,.26,.26,.27,.27,.28,.29,.29,.30,.30,.31,.32,.32,.33,.33,.34,.34,.35,.34,.34,.34,.34,.33,.33,.32,.31,.31,.30,.29,.28,.27,.26,.25,.24,.23,.22,.22,.21,.20,.19,.18,.17,.15,.14,.12,.11,.10,.08,.07,.06,.04,.02,.01,.01,.02,.03,.03,.03,.03,.03,.03,.04,.05,.07,.09,.10,.12,.15,.18,.20,.22,.25,.29,.35,.41,.45,.48,.50,.52,.54,.55,.58,.62,.65,.68,.71,.72,.72,.70,.68,.65,.61,.58,.53,.53,.53
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.11,.12,.12,.13,.13,.14,.14,.15,.16,.16,.17,.18,.18,.19,.20,.21,.21,.22,.22,.23,.23,.24,.24,.24,.25,.25,.25,.26,.26,.26,.27,.27,.28,.28,.28,.28,.27,.27,.27,.27,.27,.27,.27,.27,.27,.28,.28,.28,.28,.27,.26,.26,.27,.29,.32,.34,.34,.34,.33,.31,.29,.26,.25,.24,.23,.22,.21,.19,.18,.17,.16,.17,.17,.18,.18,.19,.19,.19,.20,.21,.21,.22,.23,.23,.24,.25,.25,.26,.26,.26,.26,.27,.28,.29,.30,.31,.33,.34,.34,.35,.35,.36,.36,.36,.36,.36,.36,.36,.35,.35,.35,.34,.34,.34,.33,.33,.32,.32,.31,.31,.30,.29,.28,.27,.26,.25,.25,.24,.24,.24,.25,.25,.25,.25,.24,.24,.24,.24,.24,.24,.25,.25,.25,.26,.26,.27,.27,.27,.28,.28,.29,.29,.30,.30,.31,.31,.32,.32,.33,.33,.33,.34,.35,.35,.35,.35,.35,.35,.35,.34,.34,.33,.32,.32,.31,.30,.29,.27,.26,.25,.24,.23,.22,.21,.21,.20,.19,.18,.17,.15,.14,.13,.11,.10,.09,.08,.06,.05,.03,.02,.02,.03,.04,.04,.04,.04,.04,.04,.04,.05,.06,.07,.07,.09,.10,.14,.17,.20,.22,.25,.29,.35,.40,.44,.47,.49,.51,.52,.54,.56,.61,.66,.70,.72,.71,.69,.67,.66,.63,.59,.55,.55,.55,.56
